Nom du produit,Marque,Type CPU,Implémentation CPU,Référence,Stockage,RAM,Taille écran,Prix,Site web,Catégorie
"Lenovo IdeaPad 3, Intel® Celeron® N, 1,1 GHz, 39,6 cm (15.6""), 1920 x 1080 pixels, 8 Go, 128 Go",Lenovo,Intel Celeron,N4500,82N4003YMH,128 GB,8 GB,15.6 Inch,249,bol.com,ORDINATEUR
"MSI Thin 15 B12UCX-2076NL - Ordinateur portable de Gaming - 15,6 pouces - 144 Hz",MSI,Intel Core i5,i5-12450H,9S7-16R831-2076,512 GB,16 GB,15.6 Inch,549,bol.com,ORDINATEUR
Lenovo IdeaPad Slim 3 16IAH8 83ES0030MH - Ordinateur portable - 16 pouces,Lenovo,Intel Core i5,12450H,83ES0030MH,512 GB,8 GB,16 Inch,389,bol.com,ORDINATEUR
Lenovo Legion Slim 5 16ARP9 83EX001JMH - Ordinateur portable de Gaming - 16 pouces - 165 Hz,Lenovo,AMD Ryzen 7,7435HS,83EX001JMH,512 GB,16 GB,16 Inch,959,bol.com,ORDINATEUR
"ASUS Vivobook Go 15 E1504FA-NJ1254W - Ordinateur portable - 15,6 pouces",ASUS,AMD Ryzen 5,7520U,90NB0ZR2-M026V0,512 GB,16 GB,15.6 Inch,399,bol.com,ORDINATEUR
"Acer Aspire 3 A317-54-50KW - Ordinateur portable - 17,3 pouces",Acer,Intel Core i5,i5-1235U,NX.K9YEH.01C,1000 GB,16 GB,17.3 Inch,552,bol.com,ORDINATEUR
"Lenovo IdeaPad Slim 3 15AMN8 82XQ00JBMH - Ordinateur portable - 15,6 pouces",Lenovo,AMD Ryzen 5,7520U,82XQ00JBMH,512 GB,16 GB,15.6 Inch,449,bol.com,ORDINATEUR
Lenovo IdeaPad Slim 5 16IAH8 83BG006CMH - Ordinateur portable - 16 pouces,Lenovo,Intel Core i5,12450H,83BG006CMH,512 GB,16 GB,16 Inch,599,bol.com,ORDINATEUR
HP Pavilion x360 14-ek0742nd - ordinateur portable 2-en1 - 14 pouces,HP,Intel Core i3,i3-1215U,A4CR8EA#ABH,512 GB,8 GB,14 Inch,599,bol.com,ORDINATEUR
Lenovo IdeaPad Slim 3 16ABR8 82XR008VMH - Ordinateur portable - 16 pouces,Lenovo,AMD Ryzen 5,7430U,82XR008VMH,1000 GB,16 GB,16 Inch,469,bol.com,ORDINATEUR
"Lenovo LOQ 15ARP9 83JC0070MH - Ordinateur portable de Gaming - 15,6 pouces - 144 Hz",Lenovo,AMD Ryzen 7,7435HS,83JC0070MH,512 GB,24 GB,15.6 Inch,779,bol.com,ORDINATEUR
"Lenovo IdeaPad Gaming 3 15ACH6 82K202CYMH - Ordinateur portable de Gaming - 15,6 pouces",Lenovo,AMD Ryzen 5,5500H,82K202CYMH,512 GB,16 GB,15.6 Inch,549,bol.com,ORDINATEUR
Lenovo IdeaPad Slim 5 16IRL8 82XF00AAMH - Ordinateur portable - 16 pouces,Lenovo,Intel Core i7,13620H,82XF00AAMH,512 GB,16 GB,16 Inch,659,bol.com,ORDINATEUR
"MSI Katana A15 AI B8VG-462NL - Ordinateur portable de Gaming - 15,6 pouces - 144 Hz",MSI,AMD Ryzen 7,8845HS,9S7-158N31-462,1000 GB,16 GB,15.6 Inch,1099,bol.com,ORDINATEUR
